nom_joueur,numero,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,url_cv_image,url_page_principale,urls_stats,date_extraction
Jean Patry,4,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:30.091387
Jean Patry,4,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:30.091387
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:25.394009
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:25.394009
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:24.011813
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:24.011813
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:22.602077
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:22.602077
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:21.364486
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:20.081177
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:21.364486
Benjamin Toniutti,6,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:20.081177
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:18.864552
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=1,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:18.864552
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:17.644201
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:17.644201
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:15.162339
Earvin Ngapeth,9,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:35:15.162339
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=2,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:38:06.207959
Jenia Grebennikov,2,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=0,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:38:08.652393
Barthélémy Chinenyeze,1,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=4,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:38:09.898596
Barthélémy Chinenyeze,1,,,,,,,,France,,,,,,,,Championnats Nationaux | Championnats Régionaux | Championnats Départementaux | Coupes de France Seniors | Coupes de France Jeunes | Championnat de France | Coupe de France de Beach Volley | COUPE DE FRANCE COMPET'LIB | COUPE DE FRANCE MASTERS,,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/1%20Barth%C3%A9l%C3%A9my%20Chinenyeze.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1217&pos=3,http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal | http://www.ffvb.org/350-37-1-STATISTIQUES | http://www.ffvb.org/148-37-1-Palmares | http://www.ffvb.org/283-37-1-Palmares | http://www.ffvb.org/284-37-1-Palmares,2025-06-16T12:38:12.085664
