nom_joueur,numero,url_cv_image,url_page_principale,date_extraction,poste,taille,poids,age,date_naissance,club_actuel,club_precedent,nationalite,selections,points_totaux,matches_joues,victoires,defaites,ratio_victoires,derniere_selection,competitions,titres,distinctions,bio_courte,urls_stats
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=1,2025-06-16T12:35:25.394009,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=4,2025-06-16T12:35:30.091387,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=0,2025-06-16T12:35:31.004862,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=0,2025-06-16T12:35:32.615999,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=3,2025-06-16T12:35:42.466767,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=1,2025-06-16T12:35:43.796571,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=2,2025-06-16T12:35:46.179043,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=4,2025-06-16T12:35:15.162339,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=2,2025-06-16T12:35:17.644201,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=1,2025-06-16T12:35:18.864552,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=2,2025-06-16T12:35:20.081177,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jenia Grebennikov,2,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=4,2025-06-16T12:35:59.301364,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=3,2025-06-16T12:35:21.364486,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=3,2025-06-16T12:36:01.786247,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Earvin Ngapeth,9,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/9%20Earvin%20Ngapeth.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1221&pos=0,2025-06-16T12:35:24.011813,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jenia Grebennikov,2,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/2%20Jenia%20Grebennikov.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1218&pos=3,2025-06-16T12:36:04.059984,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=1,2025-06-16T12:35:25.394009,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=4,2025-06-16T12:35:22.602077,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=4,2025-06-16T12:35:30.091387,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=0,2025-06-16T12:35:31.004862,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=0,2025-06-16T12:35:32.615999,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Benjamin Toniutti,6,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/6%20Benjamin%20Toniutti.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1220&pos=3,2025-06-16T12:35:42.466767,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=1,2025-06-16T12:35:43.796571,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
Jean Patry,4,/data/Files/2025%20-%20EDF%20MASCULINE%20VOLLEY/CV%20JOUEURS/4%20Jean%20Patry.png,http://www.ffvb.org/index.php?lvlid=384&dsgtypid=37&artid=1219&pos=2,2025-06-16T12:35:46.179043,,,,,,,,France,,,,,,,,"Championnats Nationaux,Championnats Régionaux,Championnats Départementaux,Coupes de France Seniors,Coupes de France Jeunes,Championnat de France,Coupe de France de Beach Volley,COUPE DE FRANCE COMPET'LIB,COUPE DE FRANCE MASTERS",,,FFVolley Partenaires CONSULTATIONS Emploi / Appel à candidature PSF - Projets Sportifs Fédéraux Labels Clubs Equipements et Homologations Lutte contre les Maltraitances Agents Sportifs Paris sportifs,"http://www.ffvb.org/211-37-1-Projet-de-Performance-Federal,http://www.ffvb.org/350-37-1-STATISTIQUES,http://www.ffvb.org/148-37-1-Palmares,http://www.ffvb.org/283-37-1-Palmares,http://www.ffvb.org/284-37-1-Palmares"
